process,bin,bin_low,bin_high,yield,MCstat,syst_quadrature_Up,syst_quadrature_Down,syst_quadrature_Increase,syst_quadrature_Decrease,yield_sm,yield_cHbox_at_1,yield_cHbox_at_0p3,cHbox_95CL_LL,cHbox_95CL_UL,yield_cHbox_95CL_LL,yield_cHbox_95CL_UL,comb_cHbox_95CL_LL,comb_cHbox_95CL_UL,comb_yield_cHbox_95CL_LL,comb_yield_cHbox_95CL_UL,all_comb_cHbox_95CL_LL,all_comb_cHbox_95CL_UL,all_comb_yield_cHbox_95CL_LL,all_comb_yield_cHbox_95CL_UL,total_bkg,total_MCstat,total_syst_Up,total_syst_Down,total_syst_Increase,total_syst_Decrease,sm_cHbox,sm_lin_quad_cHbox,quad_cHbox,lin_cHbox,total_unc,total_unc_Down,total_unc_Up,total_unc_Decrease,total_unc_Increase,channel,subchannel
Top,4,3400.0,4000.0,0.08220006995098818,0.0,0.0,0.0,0.0,0.0,0.1213211963708698,0.12170269532322948,0.1214022020451055,-100.0,101.0,1.691668995750845,1.7683502851751418,-69.0,64.0,0.8642100325189435,0.7878621495883733,-52.0,46.0,0.8642100325189435,0.7878621495883733,1.7739586108945629,0.0,0.36785318072792167,0.40006236092733477,0.36785318072792167,0.40006236092733477,0.1213211963708698,0.12170269532322948,0.0001592571974867271,0.00022224175487295383,0.3839577708276282,0.40006236092733477,0.36785318072792167,0.40006236092733477,0.36785318072792167,1Lepton,
WJets,1,500.0,1600.0,410.08153482559044,0.0,4.302693559604691,4.980347258510376,4.757775451448517,4.54759314767816,14.67182228407206,14.737433752298138,14.689606797473173,-83.0,77.0,72.27044903613046,72.6406729298413,-69.0,64.0,53.81995351083794,55.33035593140238,-52.0,46.0,53.81995351083794,55.33035593140238,822.3890917496653,0.0,4.302693559604691,4.980347258510376,4.757775451448517,4.54759314767816,14.67182228407206,14.737433752298138,0.009042509841483477,0.056568958384593415,4.6415204090575335,4.980347258510376,4.302693559604691,4.54759314767816,4.757775451448517,1Lepton,
WJets,2,1600.0,2600.0,128.50453831323554,0.0,4.268314254254808,5.093454678111159,4.915710446415184,4.471865152042474,4.744427569316601,4.762005444708793,4.748879076666726,-90.0,86.0,35.21477421781447,34.86451535622487,-69.0,64.0,22.43422532051916,21.64903273105448,-52.0,46.0,22.43422532051916,21.64903273105448,203.92456806674684,0.0,4.268314254254808,5.093454678111159,4.915710446415184,4.471865152042474,4.744427569316601,4.762005444708793,0.003913596512062897,0.01366427888012911,4.680884466182983,5.093454678111159,4.268314254254808,4.471865152042474,4.915710446415184,1Lepton,
WJets,3,2600.0,3400.0,15.228439970334424,0.0,2.071478841692853,2.243967400418444,2.071478841692853,2.243967400418444,0.6477508973484893,0.6495027184496445,0.6481530772002495,-100.0,101.0,6.4059089478168385,6.7580249891490185,-69.0,64.0,3.364304248855919,3.128503836681242,-52.0,46.0,3.364304248855919,3.128503836681242,19.848675615405188,0.0,2.071478841692853,2.243967400418444,2.071478841692853,2.243967400418444,0.6477508973484893,0.6495027184496445,0.0005874594218399863,0.0011643616793151068,2.1577231210556485,2.243967400418444,2.071478841692853,2.243967400418444,2.071478841692853,1Lepton,
WJets,4,3400.0,4000.0,1.4693472823320182,0.0,0.36785318072792167,0.40006236092733477,0.36785318072792167,0.40006236092733477,0.1213211963708698,0.12170269532322948,0.1214022020451055,-100.0,101.0,1.691668995750845,1.7683502851751418,-69.0,64.0,0.8642100325189435,0.7878621495883733,-52.0,46.0,0.8642100325189435,0.7878621495883733,1.7739586108945629,0.0,0.36785318072792167,0.40006236092733477,0.36785318072792167,0.40006236092733477,0.1213211963708698,0.12170269532322948,0.0001592571974867271,0.00022224175487295383,0.3839577708276282,0.40006236092733477,0.36785318072792167,0.40006236092733477,0.36785318072792167,1Lepton,
sm,1,500.0,1600.0,14.67182228407206,0.0,0.0,0.0,0.0,0.0,14.67182228407206,14.737433752298138,14.689606797473173,-83.0,77.0,72.27044903613046,72.6406729298413,-69.0,64.0,53.81995351083794,55.33035593140238,-52.0,46.0,53.81995351083794,55.33035593140238,822.3890917496653,0.0,4.302693559604691,4.980347258510376,4.757775451448517,4.54759314767816,14.67182228407206,14.737433752298138,0.009042509841483477,0.056568958384593415,4.6415204090575335,4.980347258510376,4.302693559604691,4.54759314767816,4.757775451448517,1Lepton,
sm,2,1600.0,2600.0,4.744427569316601,0.0,0.0,0.0,0.0,0.0,4.744427569316601,4.762005444708793,4.748879076666726,-90.0,86.0,35.21477421781447,34.86451535622487,-69.0,64.0,22.43422532051916,21.64903273105448,-52.0,46.0,22.43422532051916,21.64903273105448,203.92456806674684,0.0,4.268314254254808,5.093454678111159,4.915710446415184,4.471865152042474,4.744427569316601,4.762005444708793,0.003913596512062897,0.01366427888012911,4.680884466182983,5.093454678111159,4.268314254254808,4.471865152042474,4.915710446415184,1Lepton,
sm,3,2600.0,3400.0,0.6477508973484893,0.0,0.0,0.0,0.0,0.0,0.6477508973484893,0.6495027184496445,0.6481530772002495,-100.0,101.0,6.4059089478168385,6.7580249891490185,-69.0,64.0,3.364304248855919,3.128503836681242,-52.0,46.0,3.364304248855919,3.128503836681242,19.848675615405188,0.0,2.071478841692853,2.243967400418444,2.071478841692853,2.243967400418444,0.6477508973484893,0.6495027184496445,0.0005874594218399863,0.0011643616793151068,2.1577231210556485,2.243967400418444,2.071478841692853,2.243967400418444,2.071478841692853,1Lepton,
sm,4,3400.0,4000.0,0.1213211963708698,0.0,0.0,0.0,0.0,0.0,0.1213211963708698,0.12170269532322948,0.1214022020451055,-100.0,101.0,1.691668995750845,1.7683502851751418,-69.0,64.0,0.8642100325189435,0.7878621495883733,-52.0,46.0,0.8642100325189435,0.7878621495883733,1.7739586108945629,0.0,0.36785318072792167,0.40006236092733477,0.36785318072792167,0.40006236092733477,0.1213211963708698,0.12170269532322948,0.0001592571974867271,0.00022224175487295383,0.3839577708276282,0.40006236092733477,0.36785318072792167,0.40006236092733477,0.36785318072792167,1Lepton,
TTbar,1,200.0,800.0,126.13375120962145,5.019420521564617,25.226750241924307,25.226750241924293,25.226750241924307,25.226750241924293,11.80682779710775,11.883306570694915,11.82880142915487,-96.0,101.0,47.477438248619606,66.18356627803502,-83.0,74.0,37.66309055319537,42.41835302743563,-52.0,46.0,37.66309055319537,42.41835302743563,223.97639674913466,6.650159238273003,36.09132169764394,36.091321697643934,36.09132169764394,36.091321697643934,11.80682779710775,11.883306570694915,0.004619047757289475,0.07185972582987432,36.698884448675166,36.698884448675166,36.698884448675166,36.698884448675166,36.698884448675166,2Lepton_OS,OF
TTbar,2,800.0,1350.0,7.018784584417854,0.9390546762387421,1.4037569168835704,1.4037569168835704,1.4037569168835704,1.4037569168835704,2.416703550667557,2.429146339080942,2.420167230031209,-93.0,83.0,12.464152303919967,12.172710386278336,-83.0,74.0,10.31996983641986,10.261217418414327,-52.0,46.0,10.31996983641986,10.261217418414327,14.760031738977158,1.3462088577310054,2.1265235232123514,2.1265235232123514,2.1265235232123514,2.1265235232123514,2.416703550667557,2.429146339080942,0.0012817007636350037,0.011161087649749657,2.516819537314682,2.516819537314682,2.516819537314682,2.516819537314682,2.516819537314682,2Lepton_OS,OF
TTbar,3,1350.0,5000.0,0.36064579620549564,0.30035803006312806,0.07212915924109914,0.07212915924109914,0.07212915924109914,0.07212915924109914,0.30569928820139763,0.3072936059897804,0.3061197233185608,-100.0,101.0,2.9290685353247317,3.249526410789666,-83.0,74.0,2.0943301942413064,1.9120640661500998,-52.0,46.0,2.0943301942413064,1.9120640661500998,1.176138485877719,0.4148486721964572,0.16909362409421397,0.16909362409421397,0.16909362409421397,0.16909362409421397,0.30569928820139763,0.3072936059897804,0.00027552485405560496,0.0013187929343271287,0.44798669012871234,0.44798669012871234,0.44798669012871234,0.44798669012871234,0.44798669012871234,2Lepton_OS,OF
restbkg,1,200.0,800.0,86.03581774240544,4.3623428936849695,25.81074532272163,25.81074532272163,25.81074532272163,25.81074532272163,11.80682779710775,11.883306570694915,11.82880142915487,-96.0,101.0,47.477438248619606,66.18356627803502,-83.0,74.0,37.66309055319537,42.41835302743563,-52.0,46.0,37.66309055319537,42.41835302743563,223.97639674913466,6.650159238273003,36.09132169764394,36.091321697643934,36.09132169764394,36.091321697643934,11.80682779710775,11.883306570694915,0.004619047757289475,0.07185972582987432,36.698884448675166,36.698884448675166,36.698884448675166,36.698884448675166,36.698884448675166,2Lepton_OS,OF
restbkg,2,800.0,1350.0,5.324543603891747,0.9646007483241807,1.597363081167524,1.597363081167524,1.597363081167524,1.597363081167524,2.416703550667557,2.429146339080942,2.420167230031209,-93.0,83.0,12.464152303919967,12.172710386278336,-83.0,74.0,10.31996983641986,10.261217418414327,-52.0,46.0,10.31996983641986,10.261217418414327,14.760031738977158,1.3462088577310054,2.1265235232123514,2.1265235232123514,2.1265235232123514,2.1265235232123514,2.416703550667557,2.429146339080942,0.0012817007636350037,0.011161087649749657,2.516819537314682,2.516819537314682,2.516819537314682,2.516819537314682,2.516819537314682,2Lepton_OS,OF
restbkg,3,1350.0,5000.0,0.5097934014708257,0.28615463407004377,0.1529380204412477,0.1529380204412477,0.1529380204412477,0.1529380204412477,0.30569928820139763,0.3072936059897804,0.3061197233185608,-100.0,101.0,2.9290685353247317,3.249526410789666,-83.0,74.0,2.0943301942413064,1.9120640661500998,-52.0,46.0,2.0943301942413064,1.9120640661500998,1.176138485877719,0.4148486721964572,0.16909362409421397,0.16909362409421397,0.16909362409421397,0.16909362409421397,0.30569928820139763,0.3072936059897804,0.00027552485405560496,0.0013187929343271287,0.44798669012871234,0.44798669012871234,0.44798669012871234,0.44798669012871234,0.44798669012871234,2Lepton_OS,OF
sm,1,200.0,800.0,11.80682779710775,0.0,0.0,0.0,0.0,0.0,11.80682779710775,11.883306570694915,11.82880142915487,-96.0,101.0,47.477438248619606,66.18356627803502,-83.0,74.0,37.66309055319537,42.41835302743563,-52.0,46.0,37.66309055319537,42.41835302743563,223.97639674913466,6.650159238273003,36.09132169764394,36.091321697643934,36.09132169764394,36.091321697643934,11.80682779710775,11.883306570694915,0.004619047757289475,0.07185972582987432,36.698884448675166,36.698884448675166,36.698884448675166,36.698884448675166,36.698884448675166,2Lepton_OS,OF
sm,2,800.0,1350.0,2.416703550667557,0.0,0.0,0.0,0.0,0.0,2.416703550667557,2.429146339080942,2.420167230031209,-93.0,83.0,12.464152303919967,12.172710386278336,-83.0,74.0,10.31996983641986,10.261217418414327,-52.0,46.0,10.31996983641986,10.261217418414327,14.760031738977158,1.3462088577310054,2.1265235232123514,2.1265235232123514,2.1265235232123514,2.1265235232123514,2.416703550667557,2.429146339080942,0.0012817007636350037,0.011161087649749657,2.516819537314682,2.516819537314682,2.516819537314682,2.516819537314682,2.516819537314682,2Lepton_OS,OF
sm,3,1350.0,5000.0,0.30569928820139763,0.0,0.0,0.0,0.0,0.0,0.30569928820139763,0.3072936059897804,0.3061197233185608,-100.0,101.0,2.9290685353247317,3.249526410789666,-83.0,74.0,2.0943301942413064,1.9120640661500998,-52.0,46.0,2.0943301942413064,1.9120640661500998,1.176138485877719,0.4148486721964572,0.16909362409421397,0.16909362409421397,0.16909362409421397,0.16909362409421397,0.30569928820139763,0.3072936059897804,0.00027552485405560496,0.0013187929343271287,0.44798669012871234,0.44798669012871234,0.44798669012871234,0.44798669012871234,0.44798669012871234,2Lepton_OS,OF
DY,1,200.0,800.0,346.5992164514756,25.451282900792037,40.64135943351033,40.64135943351033,40.64135943351033,40.64135943351033,9.224408478558676,9.277289466662188,9.239547092824026,-100.0,101.0,38.83816620911691,49.46724481792281,-100.0,101.0,38.83816620911691,49.46724481792281,-52.0,46.0,38.83816620911691,49.46724481792281,599.5364905969609,26.51845943301718,83.65020368681996,83.65020368681996,83.65020368681996,83.65020368681996,9.224408478558676,9.277289466662188,0.0034556293604860824,0.04942535874302578,87.75297868190599,87.75297868190599,87.75297868190599,87.75297868190599,87.75297868190599,2Lepton_OS,SFnoZ
DY,2,800.0,1050.0,31.942193850957192,7.0824980113439215,19.158467213884233,19.158467213884233,19.158467213884233,19.158467213884233,1.7076391086625182,1.7170622313319843,1.7102790492322792,-100.0,101.0,9.758955098363737,11.653002754926423,-100.0,101.0,9.758955098363737,11.653002754926423,-52.0,46.0,9.758955098363737,11.653002754926423,55.012088752393055,7.2680150978366145,20.20193068782056,20.20193068782056,20.20193068782056,20.20193068782056,1.7076391086625182,1.7170622313319843,0.0008904582432324583,0.008532664426233572,21.46956094050102,21.46956094050102,21.46956094050102,21.46956094050102,21.46956094050102,2Lepton_OS,SFnoZ
DY,3,1050.0,5000.0,6.182429661072676,4.610277334584801,3.576335531481355,3.5763355314813543,3.5763355314813543,3.576335531481355,0.8198408281756644,0.8243242148844653,0.8210500001297724,-100.0,101.0,6.90495449623087,7.806115224699848,-100.0,101.0,6.90495449623087,7.806115224699848,-52.0,46.0,6.90495449623087,7.806115224699848,13.998415609530007,4.678806514232945,4.146724010915087,4.146724010915087,4.1467240109150865,4.146724010915088,0.8198408281756644,0.8243242148844653,0.0006468764692015142,0.003836510239599411,6.2519237375649706,6.2519237375649706,6.2519237375649706,6.251923737564971,6.25192373756497,2Lepton_OS,SFnoZ
restbkg,1,200.0,800.0,243.7128656669266,7.447206818964328,73.113859700078,73.113859700078,73.113859700078,73.113859700078,9.224408478558676,9.277289466662188,9.239547092824026,-100.0,101.0,38.83816620911691,49.46724481792281,-100.0,101.0,38.83816620911691,49.46724481792281,-52.0,46.0,38.83816620911691,49.46724481792281,599.5364905969609,26.51845943301718,83.65020368681996,83.65020368681996,83.65020368681996,83.65020368681996,9.224408478558676,9.277289466662188,0.0034556293604860824,0.04942535874302578,87.75297868190599,87.75297868190599,87.75297868190599,87.75297868190599,87.75297868190599,2Lepton_OS,SFnoZ
restbkg,2,800.0,1050.0,21.362255792773347,1.631644992542915,6.408676737832003,6.408676737832003,6.408676737832003,6.408676737832003,1.7076391086625182,1.7170622313319843,1.7102790492322792,-100.0,101.0,9.758955098363737,11.653002754926423,-100.0,101.0,9.758955098363737,11.653002754926423,-52.0,46.0,9.758955098363737,11.653002754926423,55.012088752393055,7.2680150978366145,20.20193068782056,20.20193068782056,20.20193068782056,20.20193068782056,1.7076391086625182,1.7170622313319843,0.0008904582432324583,0.008532664426233572,21.46956094050102,21.46956094050102,21.46956094050102,21.46956094050102,21.46956094050102,2Lepton_OS,SFnoZ
restbkg,3,1050.0,5000.0,6.996145120281667,0.7978554354281892,2.098843536084499,2.0988435360845,2.098843536084499,2.0988435360845,0.8198408281756644,0.8243242148844653,0.8210500001297724,-100.0,101.0,6.90495449623087,7.806115224699848,-100.0,101.0,6.90495449623087,7.806115224699848,-52.0,46.0,6.90495449623087,7.806115224699848,13.998415609530007,4.678806514232945,4.146724010915087,4.146724010915087,4.1467240109150865,4.146724010915088,0.8198408281756644,0.8243242148844653,0.0006468764692015142,0.003836510239599411,6.2519237375649706,6.2519237375649706,6.2519237375649706,6.251923737564971,6.25192373756497,2Lepton_OS,SFnoZ
sm,1,200.0,800.0,9.224408478558676,0.0,0.0,0.0,0.0,0.0,9.224408478558676,9.277289466662188,9.239547092824026,-100.0,101.0,38.83816620911691,49.46724481792281,-100.0,101.0,38.83816620911691,49.46724481792281,-52.0,46.0,38.83816620911691,49.46724481792281,599.5364905969609,26.51845943301718,83.65020368681996,83.65020368681996,83.65020368681996,83.65020368681996,9.224408478558676,9.277289466662188,0.0034556293604860824,0.04942535874302578,87.75297868190599,87.75297868190599,87.75297868190599,87.75297868190599,87.75297868190599,2Lepton_OS,SFnoZ
sm,2,800.0,1050.0,1.7076391086625182,0.0,0.0,0.0,0.0,0.0,1.7076391086625182,1.7170622313319843,1.7102790492322792,-100.0,101.0,9.758955098363737,11.653002754926423,-100.0,101.0,9.758955098363737,11.653002754926423,-52.0,46.0,9.758955098363737,11.653002754926423,55.012088752393055,7.2680150978366145,20.20193068782056,20.20193068782056,20.20193068782056,20.20193068782056,1.7076391086625182,1.7170622313319843,0.0008904582432324583,0.008532664426233572,21.46956094050102,21.46956094050102,21.46956094050102,21.46956094050102,21.46956094050102,2Lepton_OS,SFnoZ
sm,3,1050.0,5000.0,0.8198408281756644,0.0,0.0,0.0,0.0,0.0,0.8198408281756644,0.8243242148844653,0.8210500001297724,-100.0,101.0,6.90495449623087,7.806115224699848,-100.0,101.0,6.90495449623087,7.806115224699848,-52.0,46.0,6.90495449623087,7.806115224699848,13.998415609530007,4.678806514232945,4.146724010915087,4.146724010915087,4.1467240109150865,4.146724010915088,0.8198408281756644,0.8243242148844653,0.0006468764692015142,0.003836510239599411,6.2519237375649706,6.2519237375649706,6.2519237375649706,6.251923737564971,6.25192373756497,2Lepton_OS,SFnoZ
DY,1,200.0,800.0,2013.979839726649,56.99906649481782,39.804770569751554,39.80477056975133,39.80477056975133,39.804770569751554,18.348341515166606,18.44429707956424,18.37586189118491,-100.0,101.0,69.65546288465032,88.94253132857483,-100.0,101.0,69.65546288465032,88.94253132857483,-52.0,46.0,69.65546288465032,88.94253132857483,2957.3341745989674,58.43463468992619,280.342054742611,280.34205474261097,280.34205474261097,280.342054742611,18.348341515166606,18.44429707956424,0.006029968099925461,0.08992559629770724,286.3673762645708,286.3673762645707,286.3673762645708,286.3673762645708,286.3673762645707,2Lepton_OS,SFZ
DY,2,800.0,1300.0,212.1376979884474,20.184432138393177,17.30675249810821,17.30675249810821,17.30675249810821,17.30675249810821,6.116150059110248,6.146476173130008,6.124732601947207,-100.0,101.0,27.866599736152168,33.96214865412401,-100.0,101.0,27.866599736152168,33.96214865412401,-52.0,46.0,27.866599736152168,33.96214865412401,395.3069434813176,20.960689789930694,55.864349600363425,55.864349600363425,55.864349600363425,55.864349600363425,6.116150059110248,6.146476173130008,0.0024537684236651445,0.027872345596095194,59.667211035386345,59.667211035386345,59.667211035386345,59.667211035386345,59.667211035386345,2Lepton_OS,SFZ
DY,3,1300.0,5000.0,3.64477712765617,2.712487483453887,0.3843335079082757,0.3843335079082757,0.3843335079082757,0.3843335079082757,0.8069959349827515,0.811261982915523,0.8081854719500142,-100.0,101.0,4.7223047938196006,5.579780428306677,-100.0,101.0,4.7223047938196006,5.579780428306677,-52.0,46.0,4.7223047938196006,5.579780428306677,16.804408266947945,2.982107667670704,3.7256671791059377,3.7256671791059377,3.7256671791059377,3.7256671791059377,0.8069959349827515,0.811261982915523,0.00042989244080336654,0.0038361554919681407,4.772165344060032,4.772165344060032,4.772165344060032,4.772165344060032,4.772165344060032,2Lepton_OS,SFZ
restbkg,1,200.0,800.0,925.0059933571515,12.872954208901021,277.50179800714545,277.50179800714545,277.50179800714545,277.50179800714545,18.348341515166606,18.44429707956424,18.37586189118491,-100.0,101.0,69.65546288465032,88.94253132857483,-100.0,101.0,69.65546288465032,88.94253132857483,-52.0,46.0,69.65546288465032,88.94253132857483,2957.3341745989674,58.43463468992619,280.342054742611,280.34205474261097,280.34205474261097,280.342054742611,18.348341515166606,18.44429707956424,0.006029968099925461,0.08992559629770724,286.3673762645708,286.3673762645707,286.3673762645708,286.3673762645708,286.3673762645707,2Lepton_OS,SFZ
restbkg,2,800.0,1300.0,177.05309543375998,5.651479073685532,53.115928630127996,53.115928630127996,53.115928630127996,53.115928630127996,6.116150059110248,6.146476173130008,6.124732601947207,-100.0,101.0,27.866599736152168,33.96214865412401,-100.0,101.0,27.866599736152168,33.96214865412401,-52.0,46.0,27.866599736152168,33.96214865412401,395.3069434813176,20.960689789930694,55.864349600363425,55.864349600363425,55.864349600363425,55.864349600363425,6.116150059110248,6.146476173130008,0.0024537684236651445,0.027872345596095194,59.667211035386345,59.667211035386345,59.667211035386345,59.667211035386345,59.667211035386345,2Lepton_OS,SFZ
restbkg,3,1300.0,5000.0,12.352635204309022,1.2391036250800032,3.705790561292707,3.705790561292707,3.705790561292707,3.705790561292707,0.8069959349827515,0.811261982915523,0.8081854719500142,-100.0,101.0,4.7223047938196006,5.579780428306677,-100.0,101.0,4.7223047938196006,5.579780428306677,-52.0,46.0,4.7223047938196006,5.579780428306677,16.804408266947945,2.982107667670704,3.7256671791059377,3.7256671791059377,3.7256671791059377,3.7256671791059377,0.8069959349827515,0.811261982915523,0.00042989244080336654,0.0038361554919681407,4.772165344060032,4.772165344060032,4.772165344060032,4.772165344060032,4.772165344060032,2Lepton_OS,SFZ
sm,1,200.0,800.0,18.348341515166606,0.0,0.0,0.0,0.0,0.0,18.348341515166606,18.44429707956424,18.37586189118491,-100.0,101.0,69.65546288465032,88.94253132857483,-100.0,101.0,69.65546288465032,88.94253132857483,-52.0,46.0,69.65546288465032,88.94253132857483,2957.3341745989674,58.43463468992619,280.342054742611,280.34205474261097,280.34205474261097,280.342054742611,18.348341515166606,18.44429707956424,0.006029968099925461,0.08992559629770724,286.3673762645708,286.3673762645707,286.3673762645708,286.3673762645708,286.3673762645707,2Lepton_OS,SFZ
sm,2,800.0,1300.0,6.116150059110248,0.0,0.0,0.0,0.0,0.0,6.116150059110248,6.146476173130008,6.124732601947207,-100.0,101.0,27.866599736152168,33.96214865412401,-100.0,101.0,27.866599736152168,33.96214865412401,-52.0,46.0,27.866599736152168,33.96214865412401,395.3069434813176,20.960689789930694,55.864349600363425,55.864349600363425,55.864349600363425,55.864349600363425,6.116150059110248,6.146476173130008,0.0024537684236651445,0.027872345596095194,59.667211035386345,59.667211035386345,59.667211035386345,59.667211035386345,59.667211035386345,2Lepton_OS,SFZ
sm,3,1300.0,5000.0,0.8069959349827515,0.0,0.0,0.0,0.0,0.0,0.8069959349827515,0.811261982915523,0.8081854719500142,-100.0,101.0,4.7223047938196006,5.579780428306677,-100.0,101.0,4.7223047938196006,5.579780428306677,-52.0,46.0,4.7223047938196006,5.579780428306677,16.804408266947945,2.982107667670704,3.7256671791059377,3.7256671791059377,3.7256671791059377,3.7256671791059377,0.8069959349827515,0.811261982915523,0.00042989244080336654,0.0038361554919681407,4.772165344060032,4.772165344060032,4.772165344060032,4.772165344060032,4.772165344060032,2Lepton_OS,SFZ
DY,1,0.0,800.0,1.1254503726959229,0.42484308318391706,0.07117266583705402,0.0587897702724257,0.05910906217944549,0.07090771621836366,5.066952228546143,5.089981555938721,5.073589926165296,-100.0,97.0,15.80266732769087,19.322172101587057,-76.0,64.0,10.871393361594528,11.745960675179958,-52.0,46.0,10.871393361594528,11.745960675179958,39.248530849814415,2.176300325770671,1.0173597761905586,1.186540965440344,1.1976184265157974,1.0042960128111795,5.066952228546143,5.089981555938721,0.001290955231525004,0.02173837216105312,2.439380603286383,2.4787421347565846,2.4023538503226436,2.3968507649200776,2.4840638082544704,2Lepton_SS,1FJ
DY,2,800.0,1400.0,0.48902297019958496,0.189549943448586,0.04086098114925741,0.037132827862689996,0.0377816859194353,0.04026177957623434,4.150169372558594,4.166201591491699,4.154717207242501,-93.0,81.0,13.558823331957683,13.528135554865003,-76.0,64.0,10.228077822830528,10.203386507928371,-52.0,46.0,10.228077822830528,10.203386507928371,15.527781069278717,1.392912656607569,0.519029117432943,0.7864719482183077,0.46601167738852384,0.8190008953688969,4.150169372558594,4.166201591491699,0.0012468142667785287,0.01478540466632694,1.5382746591690617,1.599607387539785,1.4864712892218184,1.6158490447911926,1.46879969784856,2Lepton_SS,1FJ
DY,3,1400.0,1500.0,0.11914192885160446,0.1069846869242944,0.11575890395220176,0.11576963433017065,0.01234371949280543,0.16324939407617853,0.9247208833694458,0.9276454448699951,0.9255263471254147,-100.0,99.0,4.090538120828569,4.5362493437714875,-76.0,64.0,2.7061983542516828,2.4924629479646683,-52.0,46.0,2.7061983542516828,2.4924629479646683,1.269330870360136,0.1552188105545839,0.12474690263961348,0.12549122090926332,0.03527626930618829,0.17339383226433405,0.9247208833694458,0.9276454448699951,0.00034240330569446087,0.0025821581948548555,0.19936814883349732,0.19960191801502644,0.1991348007460198,0.23271935935218585,0.15917692774438927,2Lepton_SS,1FJ
TTbar,1,0.0,800.0,23.252288818359375,1.6187582259403654,0.9422647099284603,1.119226150949903,1.1306949675001094,0.9284712440440076,5.066952228546143,5.089981555938721,5.073589926165296,-100.0,97.0,15.80266732769087,19.322172101587057,-76.0,64.0,10.871393361594528,11.745960675179958,-52.0,46.0,10.871393361594528,11.745960675179958,39.248530849814415,2.176300325770671,1.0173597761905586,1.186540965440344,1.1976184265157974,1.0042960128111795,5.066952228546143,5.089981555938721,0.001290955231525004,0.02173837216105312,2.439380603286383,2.4787421347565846,2.4023538503226436,2.3968507649200776,2.4840638082544704,2Lepton_SS,1FJ
TTbar,2,800.0,1400.0,4.07717752456665,0.6839195691734667,0.4386350105718748,0.72925976220676,0.3799880874983707,0.761465381112352,4.150169372558594,4.166201591491699,4.154717207242501,-93.0,81.0,13.558823331957683,13.528135554865003,-76.0,64.0,10.228077822830528,10.203386507928371,-52.0,46.0,10.228077822830528,10.203386507928371,15.527781069278717,1.392912656607569,0.519029117432943,0.7864719482183077,0.46601167738852384,0.8190008953688969,4.150169372558594,4.166201591491699,0.0012468142667785287,0.01478540466632694,1.5382746591690617,1.599607387539785,1.4864712892218184,1.6158490447911926,1.46879969784856,2Lepton_SS,1FJ
TTbar,3,1400.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9247208833694458,0.9276454448699951,0.9255263471254147,-100.0,99.0,4.090538120828569,4.5362493437714875,-76.0,64.0,2.7061983542516828,2.4924629479646683,-52.0,46.0,2.7061983542516828,2.4924629479646683,1.269330870360136,0.1552188105545839,0.12474690263961348,0.12549122090926332,0.03527626930618829,0.17339383226433405,0.9247208833694458,0.9276454448699951,0.00034240330569446087,0.0025821581948548555,0.19936814883349732,0.19960191801502644,0.1991348007460198,0.23271935935218585,0.15917692774438927,2Lepton_SS,1FJ
WJets,1,0.0,800.0,1.4287790060043335,1.07866465822216,0.08128708442195239,0.06196953149447845,0.06229219781329968,0.0810400827927484,5.066952228546143,5.089981555938721,5.073589926165296,-100.0,97.0,15.80266732769087,19.322172101587057,-76.0,64.0,10.871393361594528,11.745960675179958,-52.0,46.0,10.871393361594528,11.745960675179958,39.248530849814415,2.176300325770671,1.0173597761905586,1.186540965440344,1.1976184265157974,1.0042960128111795,5.066952228546143,5.089981555938721,0.001290955231525004,0.02173837216105312,2.439380603286383,2.4787421347565846,2.4023538503226436,2.3968507649200776,2.4840638082544704,2Lepton_SS,1FJ
WJets,2,800.0,1400.0,1.1145241260528564,0.9967683595667578,0.08958131549107194,0.09791948313818588,0.09796932792222182,0.08952680073379482,4.150169372558594,4.166201591491699,4.154717207242501,-93.0,81.0,13.558823331957683,13.528135554865003,-76.0,64.0,10.228077822830528,10.203386507928371,-52.0,46.0,10.228077822830528,10.203386507928371,15.527781069278717,1.392912656607569,0.519029117432943,0.7864719482183077,0.46601167738852384,0.8190008953688969,4.150169372558594,4.166201591491699,0.0012468142667785287,0.01478540466632694,1.5382746591690617,1.599607387539785,1.4864712892218184,1.6158490447911926,1.46879969784856,2Lepton_SS,1FJ
WJets,3,1400.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9247208833694458,0.9276454448699951,0.9255263471254147,-100.0,99.0,4.090538120828569,4.5362493437714875,-76.0,64.0,2.7061983542516828,2.4924629479646683,-52.0,46.0,2.7061983542516828,2.4924629479646683,1.269330870360136,0.1552188105545839,0.12474690263961348,0.12549122090926332,0.03527626930618829,0.17339383226433405,0.9247208833694458,0.9276454448699951,0.00034240330569446087,0.0025821581948548555,0.19936814883349732,0.19960191801502644,0.1991348007460198,0.23271935935218585,0.15917692774438927,2Lepton_SS,1FJ
